Title,Title Url,Discription
The Definitive Guide to Agentic Orchestration,https://www.uipath.com/resources/automation-whitepapers/definitive-guide-to-agentic-orchestration,Download The Definitive Guide to Agentic Orchestration and learn how to turn agentic AI from demos into measurable outcomes.
Agentic Automation: Unlocking Seamless Orchestration for the Modern Enterprise,https://www.uipath.com/resources/automation-whitepapers/unlock-seamless-orchestration-with-agentic-automation,An IDC InfoBrief commissioned by UiPath: Discover how enterprises in Asia are delivering excellence by deploying intelligent automation at the heart of their digital-first strategy...
"Unlock the Power of Agentic AI: Real-World Use Cases, Proven Results",https://www.uipath.com/resources/automation-whitepapers/unlock-power-of-agentic-ai-use-cases,"Discover how autonomous AI agents are transforming operations with real-world examples of smarter automation, better decisions, and new efficiencies."
Why financial services must converge AI and RPA investments now,https://www.uipath.com/resources/automation-whitepapers/financial-services-must-converge-ai-and-rpa-investments,"Discover how financial services leaders merge agentic AI and RPA to boost innovation, efficiency, and ROI turning siloed efforts into scalable success."
AI-powered pricing: The future of retail profitability,https://www.uipath.com/resources/automation-whitepapers/boost-retail-profitability-with-ai-powered-pricing,"Download this white paper to see how AI-driven pricing helps retailers survive tariff turmoil, adapt fast, and turn volatility into a competitive advantage."
Agentic Testing for Financial Services,https://www.uipath.com/resources/automation-whitepapers/agentic-testing-for-financial-services,"Read this white paper to learn how agentic testing enhances reliability by integrating legacy and new tech, ensuring compliance, and reducing risk through adaptive, resilient metho..."
Black Friday: Set perfect pricing with AI,https://www.uipath.com/resources/automation-whitepapers/black-friday-success-starts-with-ai-pricing,Discover how top retailers use AI to master Black Friday pricing adapting in real time to outpace competitors and turn volatility into measurable growth.
Using AI to power perfect pricing,https://www.uipath.com/resources/automation-whitepapers/ai-native-pricing-for-retail-operations,Download this white paper to learn how intelligent automation helps retail teams boost profitability across the product lifecycle from launch to markdown.
Navigating the future of procure-to-pay:,https://www.uipath.com/resources/automation-whitepapers/navigating-the-future-procure-to-pay-automation,"By leveraging agentic automation, organizations can transform their procurement processes from simple, rule-based tasks into intelligent, context-aware operations."
Intelligent Document Processing with UiPath: GenAI and Enterprise Automation,https://www.uipath.com/resources/automation-whitepapers/uipath-ixp-transforming-enterprise-automation,Check out this PeerPaper to discover how enterprises use UiPath IXP and generative AI to automate document-intensive processes.
Cut costs and accelerate claims processing with agentic automation,https://www.uipath.com/resources/automation-whitepapers/accelerate-claims-processing-with-agentic-automation,Manual processes and outdated systems are slowing down your claims operations. The UiPath Platform for Agentic Automation is the key to transforming your entire claims into lifecyc...
The Definitive Guide to Agentic Automation,https://www.uipath.com/resources/automation-whitepapers/definitive-guide-to-agentic-automation,"Get your copy of The Definitive Guide to Agentic Automation! Discover a roadmap to successfully adopt, integrate, and scale this transformative tech."
Migrating to UiPath Automation Cloud: Future-proof your automation platform and accelerate innovation,https://www.uipath.com/resources/automation-whitepapers/migrating-to-automation-cloud,Download this white paper to discover how cloud migration unlocks agentic automation's full potential and provides a strategic guide for a successful transition.
Agentic Automation: The Future of Life Sciences,https://www.uipath.com/resources/automation-whitepapers/agentic-automation-in-life-sciences,"Explore agentic automation in life sciences. Learn capabilities, strategies, and next steps in our white paper. Download now to build your roadmap."
Agentic orchestration: Value-adding use cases,https://www.uipath.com/resources/automation-whitepapers/agentic-orchestration-use-cases,"Get instant access to the Agentic Orchestration use case eBook and learn how AI agents, automation, and humans work together to streamline processes at scale."
Getting started with agentic AI,https://www.uipath.com/resources/automation-whitepapers/transforming-your-business-with-agentic-ai,"Unlock the future of adaptive business processes with Agentic AI! Download our white paper now and take the first step towards smarter, more efficient operations."
Intelligent automation solutions: a Norwegian healthcare sector use case,https://www.uipath.com/resources/automation-whitepapers/intelligent-automation-solutions-norwegian-healthcare-sector,Download this white paper and get inspired to adopt and scale automation solutions to address the capacity crisis that the healthcare sector is facing.
The state of agentic automation in banking and financial services 2025,https://www.uipath.com/resources/automation-whitepapers/state-of-automation-in-banking-and-financial-services,"Don't get left behind in the banking industry, download our whitepaper today to learn how agentic automation can optimize operations, enhance customer service, and unlock new growt..."
The state of automation in insurance 2025,https://www.uipath.com/resources/automation-whitepapers/state-of-automation-in-insurance,Take advantage of agentic automation to redefine your customer experience and business operations in the insurance industry. Download our white paper today!
Automate more with cloud innovation and agentic AI,https://www.uipath.com/resources/automation-whitepapers/enhance-automation-with-cloud-innovation-and-agentic-ai,Get your copy of 'Better Together - UiPath and Google Cloud Platform' to learn how to seamlessly integrate Google Cloud's cutting-edge AI with UiPath's industry-leading automation ...
Transform Invoice Processing with AI and Automation,https://www.uipath.com/resources/automation-whitepapers/transform-invoice-processing-with-ai-and-automation,"Get your free e-book today to learn how UiPath AI-powered solutions can help you streamline invoice processing, allowing you to focus on more strategic business activities."
Boosting productivity with agentic automation,https://www.uipath.com/resources/automation-whitepapers/boost-productivity-with-agentic-automation,"Get your copy of Enterprise-wide transformation E-Book to learn how agentic automation boosts productivity, and scales AI agents for business success."
2025 UiPath AI and Automation Trends,https://www.uipath.com/resources/automation-whitepapers/automation-trends-report,"Download this report to learn the many possibilities AI and automation offers, and the steps you need to take to take advantage of them. "
Unlocking data potential:,https://www.uipath.com/resources/automation-whitepapers/transformative-power-of-fourth-generation-intelligent-document-processing,Download this white paper to discover how integrating fourth-generation intelligent document processing can transform your organization's entire philosophy on data.
How AI-powered automation benefits manufacturing organizations,https://www.uipath.com/resources/automation-whitepapers/ai-powered-process-automation-benefits-manufacturing-organizations-peerpaper-report,"Get this PeerPaper report to learn how AI and automation drives operations automation, streamlines the supply chain, and improves customer engagement."
3 outcomes that matter in manufacturing,https://www.uipath.com/resources/automation-whitepapers/3-outcomes-that-matter-in-manufacturing,"Download this E-book and discover how AI and automation can streamline business processes, boost revenue, and ensure compliance. Start your journey towards a smarter, more efficien..."
Turn AI potential into AI results: 8 steps to success in manufacturing,https://www.uipath.com/resources/automation-whitepapers/eight-steps-to-success-in-manufacturing-with-ai,Download this white paper which provides manufacturing leaders with a replicable strategy for transforming AI potential into measurable benefits.
"Intelligent document processing: Build your own, or buy as a service?",https://www.uipath.com/resources/automation-whitepapers/buy-or-build-your-own-intelligent-document-processing-system,Download this E-Book to discover the pros and cons of building versus buying your intelligent document processing system.
The Ultimate Guide to Intelligent Document Processing,https://www.uipath.com/resources/automation-whitepapers/ultimate-guide-to-intelligent-document-processing,Download this white paper to learn how enterprises are tackling the challenge of processing documents and communications.
Turn AI potential into AI results: 8 steps to success for healthcare payers,https://www.uipath.com/resources/automation-whitepapers/turn-ai-potential-into-ai-results-in-healthcare,Explore how AI and automation can transform your healthcare operations and create exponential value for your organization.
Turn AI potential into AI results: 8 steps to success in telecommunications,https://www.uipath.com/resources/automation-whitepapers/turn-ai-potential-into-ai-results-in-telecommunications,Get this white paper to learn how AI and automation can revolutionize your telecommunications operations.
4 opportunities to realize new value in banking,https://www.uipath.com/resources/automation-whitepapers/4-ways-ai-and-automation-can-transform-banking,"Download this E-Book to improve your bank processes and gain a competitive advantage. Start your journey towards a smarter, more efficient banking experience today."
Accelerating SAP cloud transformation with AI and enterprise automation from UiPath,https://www.uipath.com/resources/automation-whitepapers/accelerating-sap-cloud-transformation-with-ai-and-automation-peerspot-report,Download this PeerSpot report to learn how businesses can improve efficiency and innovation by using UiPath enterprise automation alongside SAP cloud solutions.
Modernize risk management with GRC automation,https://www.uipath.com/resources/automation-whitepapers/modernize-risk-management-with-grc-automation,"Download this e-book to discover how automation and AI can reshape your GRC processes, ensuring compliance, resilience, and a competitive edge."
Using automation to improve customer and employee experiences across financial services,https://www.uipath.com/resources/automation-whitepapers/enhance-customer-experiences-across-financial-services-with-automation,Get this report to learn how AI and automation can help companies solve challenges and improve customer and employee experiences in financial services.
Customer experience in utilities,https://www.uipath.com/resources/automation-whitepapers/ai-driven-automation-improves-customer-engagement-in-utilities,"Explore how AI-powered automation enables utilities to personalize interactions, improve efficiency, and lower expenses."
Sup(EHR)charge your healthcare workforce,https://www.uipath.com/resources/automation-whitepapers/ehr-optimization-for-healthcare-workforce,Download this e-Book to learn how to unlock the full potential of your EHR and make your healthcare organization even more powerful.
EHR QA testing in the age of Generative AI,https://www.uipath.com/resources/automation-whitepapers/testing-in-the-age-of-generative-ai-healthcare,Download this practical guide and get the best insights on how to choose the right platform for AI-powered continuous testing in healthcare. Elevate your testing capabilities to de...
Thinking in a new paradigm Unlock Gen AI’s true potential in 5 simple steps,https://www.uipath.com/resources/automation-whitepapers/unlock-gen-ai-true-potential-in-5-simple-steps,"Download this white paper to explore the potential of Gen AI within your organization, overcome its inherent limitations, and capitalize on its power."
An Intelligent Automation Leader’s Toolkit for Process Mining,https://www.uipath.com/resources/automation-whitepapers/intelligent-automation-leader-toolkit-for-process-mining,Tips for automation and transformation leaders and teams integrating process mining into their initiatives.
Five steps to make Generative AI work for your business,https://www.uipath.com/resources/automation-whitepapers/make-generative-ai-work-for-your-business,Get this white paper to learn how to make Generative AI work for your business in five simple steps. 
Intelligent document processing in life sciences,https://www.uipath.com/resources/automation-whitepapers/intelligent-document-processing-in-life-sciences,"Download this white paper to uncover use cases within procure-to-pay, sales and purchase orders, pharmacovigilance and adverse events, and manufacturing records."
Testing in the age of generative AI,https://www.uipath.com/resources/automation-whitepapers/testing-in-the-age-of-generative-ai,"Learn how AI automation can speed up software development, improve productivity, and provide unmatched testing coverage where manual testing is costly."
Process mining and the path to digital transformation,https://www.uipath.com/resources/automation-whitepapers/key-success-factors-for-transformative-process-automation-and-improvement,"Download this report to get an overview of seven success factors aimed at accelerating processes, saving costs, and freeing up resources for more valuable work."
Destination: Supply chain automation,https://www.uipath.com/resources/automation-whitepapers/autonomous-supply-chain-e-book,"In this e-book, we map the course of taking the vision for an autonomous supply chain to making it a reality by putting AI and automation to work."
Turn AI potential into AI results: 8 steps to success in banking,https://www.uipath.com/resources/automation-whitepapers/eight-steps-to-success-in-banking-with-ai,Download this white paper and discover how to create a roadmap to deliver value at scale across your bank.
Destination: Telecom automation,https://www.uipath.com/resources/automation-whitepapers/create-innovative-telecom-solutions-with-automation,Get this e-book to learn how automation can help you create innovative solutions to your biggest telecom challenges.
5 Ways UiPath Test Suite can improve your testing,https://www.uipath.com/resources/automation-whitepapers/5-ways-uipath-test-suite-can-improve-testing,"Get this peer paper report to explore how UiPath Test Suite users benefit from automation, raise team productivity, and achieve more by doing less."
Customer experience in banking,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-banking-using-ai-powered-automation,Download this e-book to learn how customer experience and contact center leaders in banking are using AI-powered automation.
Customer experience in insurance,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-insurance-using-ai-powered-automation,Download this e-book to learn how customer experience leaders in insurance are using AI-powered automation to streamline the processes that support better service.
Customer experience in telecom,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-telecoms-using-ai-powered-automation,Read this e-book to learn how customer experience and contact center leaders in telecoms are using AI-powered automation to build efficiency.
Customer experience in healthcare,https://www.uipath.com/resources/automation-whitepapers/healthcare-payers-providers-using-ai-powered-automation,"Get this e-book to learn how these innovative solutions empower patients, liberate healthcare professionals from mundane work while enhancing efficiency."
Intelligent automation in life sciences R&D,https://www.uipath.com/resources/automation-whitepapers/intelligent-automation-in-life-sciences,Download this white paper to learn how automation helps life science organizations reduce cycle times and accelerate time to revenue.
Evolving the accounts receivable value stream: what’s next for financial management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-accounts-receivable-processes-with-process-mining,"Download this E-Book to learn how modern technology, automation, and process improvements can directly influence key business metrics in Accounts receivable. "
Turn AI potential into AI results: 8 steps to success,https://www.uipath.com/resources/automation-whitepapers/ai-potential-8-steps-to-success,"Download this white paper to find out how you can unlock the true value of AI through automation, and discover how to create a roadmap to deliver value at scale across your enterpr..."
HR Automation: Revolutionize the employee experience and enterprise capabilities with AI,https://www.uipath.com/resources/automation-whitepapers/ai-hr-automation-revolutionize-employee-experience,"Download this white paper to learn more about the evolution of strategic HR, winning the race for top talent, and enabling employee engagement."
Navigating ESG reporting challenges through innovation and collaboration,https://www.uipath.com/resources/automation-whitepapers/navigating-esg-reporting-challenges-through-innovation-and-collaboration,Get your free copy of the ESG report to understand how automation can enable better ESG data insights and decision-making to meet new sustainability standards.
Unleash innovation with the AI-powered UiPath Business Automation Platform,https://www.uipath.com/resources/automation-whitepapers/unleash-innovation-with-the-ai-powered-business-automation-platform,Read this e-book to discover the innovation potential in your business processes with a platform architecture that’s driven by your enterprise-wide goals.
5 Ways Document Understanding Can Improve Your Processes,https://www.uipath.com/resources/automation-whitepapers/document-understanding-improves-processes,Read this PeerPaperTM report to learn how UiPath Document Understanding users have used AI-powered automation to improve business processes.
Transforming trade operations,https://www.uipath.com/resources/automation-whitepapers/ai-reshapes-banking-and-trade-operations,"Read this white paper to learn how AI enables new cost levers and help banking operations shift from a processing function to a proactive, risk-focused function."
Evolving the accounts payable value stream: what’s next for financial management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-account-payable-processes-with-process-mining,"Download this E-Book to learn how enterprises can directly influence key business metrics in account payable, using modern discovery techniques and automation."
Destination: Banking automation,https://www.uipath.com/resources/automation-whitepapers/streamline-financial-services-with-automation,"Get this e-book to learn how automation can help your financial business improve customer experiences, and streamline trading operations and treasury processes."
Destination: intelligent manufacturing automations applied,https://www.uipath.com/resources/automation-whitepapers/intelligent-manufacturing-automations,Download this e-book and discover the first steps to transforming your manufacturing company with innovation from the ground up.
Building resilient robots,https://www.uipath.com/resources/automation-whitepapers/building-resilient-robots-with-test-suite,Read this white paper if you are interested in building resilient robotic process automations from the start and effectively dealing with application and environment changes. 
Streamlining Test Data Management with the AI-Powered UiPath Test Suite,https://www.uipath.com/resources/automation-whitepapers/test-data-management-with-test-suite,Download this e-book to discover how the AI-powered UiPath Business Automation Platform solves the challenges of test data management.
Evolving the order-to-cash value stream: what’s next for order management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-o2c-process-with-process-mining,"Download this E-book to learn how to integrate discovery techniques, AI, and automation into your O2C process to align overarching strategic goals and KPIs."
Automation is driving customer outcomes and value,https://www.uipath.com/resources/automation-whitepapers/automation-is-driving-customer-outcomes-and-value,Download this E-book to learn how partners are leveraging UiPath to capture the value of automation to scale their businesses.
Lessons learned from successful citizen developer programs,https://www.uipath.com/resources/automation-whitepapers/real-world-stories-on-democratizing-innovation,Download this e-book to learn how UiPath clients have created citizen developer programs that empower their business and process experts.
4 Strategies for Streamlining Your SAP S/4HANA Migration,https://www.uipath.com/resources/automation-whitepapers/streamlining-sap-s4hana-migration-with-process-and-test-automation,Download this E-book to explore the four ways you can equip your team for success in migrating to SAP S/4HANA with automation capabilities.
Business automation in telecom,https://www.uipath.com/resources/automation-whitepapers/telecom-business-automation,Download this PeerPaper™ report to learn how automation can help businesses in the telecommunications industry stay competitive in a rapidly changing market.
Unleash SAP with the UiPath Platform,https://www.uipath.com/resources/automation-whitepapers/boost-sap-productivity-with-uipath,Discover how UiPath delivers the digital foundation of innovation you need to accelerate your digital transformation journey
Destination: Insurance automation,https://www.uipath.com/resources/automation-whitepapers/transform-your-insurance-company-with-automation,Read this e-book to discover how automation can transform your insurance company and outpace your competitors for years to come.
UiPath Communications Mining | ISG Provider Lens™,https://www.uipath.com/resources/automation-whitepapers/communications-mining-isg-briefing-paper,"Mark Purdy, Principal Analyst at ISG Provider LensTM, discusses how UiPath is solving the enterprise's unstructured communications challenge using communications mining. "
The Ultimate Guide to Communications Mining,https://www.uipath.com/resources/automation-whitepapers/ultimate-guide-to-communications-mining,Download your copy of The Ultimate Guide to Communications Mining to learn how the enterprise is tackling the communications challenge.
Destination: Healthcare Automation,https://www.uipath.com/resources/automation-whitepapers/healthcare-automation,"Download this E-book to learn how healthcare organizations have used automation to help reduce administrative burdens, improve patient experiences, and lower costs. "
Identifying the real business outcomes of automation,https://www.uipath.com/resources/automation-whitepapers/identifying-the-real-business-outcomes-of-automation,"Download this white paper to get an overview of the real business benefits of automation, including profit growth, risk management, enhanced customer experiences, and employee enga..."
Five Ways to Elevate Your SAP Test Automation Practice,https://www.uipath.com/resources/automation-whitepapers/enhancing-sap-quality-with-enterprise-automation,Download this e-book to discover five key strategies for successful SAP testing and how IT leaders can improve SAP quality with enterprise automation.
Business Automation in Healthcare,https://www.uipath.com/resources/automation-whitepapers/business-automation-healthcare,Download this this PeerPaper™ report to learn more about how UiPath can help your healthcare organization.
The 'people' side of automation: Dealing with change,https://www.uipath.com/resources/automation-whitepapers/automation-change-management-people-perspective,"Download this white paper to learn how to manage the people side of automation change management, and how to set your organization up for success."
"Shift everywhere. Start here. With testing, of course.",https://www.uipath.com/resources/automation-whitepapers/four-steps-for-busting-through-digital-testing-bottlenecks,"Get this e-book to learn how production-grade, low-code automation powered by AI can help you break through digital testing bottlenecks."
How Process Automation Benefits Manufacturing Businesses,https://www.uipath.com/resources/automation-whitepapers/process-automation-benefits-manufacturing-businesses-peerpaper-report,"Get this Peerpaper report to learn how RPA drives operations automation, streamlines the supply chain, and improves customer engagement."
"The modern data pipeline: Fast, frictionless, and automated",https://www.uipath.com/resources/automation-whitepapers/modern-data-pipeline,"The data boom continues unabated, with more than 60 zettabytes of data being created and replicated annually. But data alone won’t make you data driven. Learn how to build data mom..."
